canonical_id,detloc,detloc_source
1,ABRXSPA,ddp
3,ADAMSMS,ddp
5,ALAMCNC,ddp
6,ALBCONY,dmcp
7,JENATLA,ddp
8,ALLEGNY,dmcp
10,APPSCLA,dmcp
11,ANCHOAK,dmcp
14,FLDADCI,ddp
16,BAKERFL,dmcp
17,BALDWAL,dmcp
18,BEAVRPA,dmcp
19,BEDCITX,dmcp
20,BERGENJ,dmcp
23,BOPBER,ddp
25,BLBNATX,ddp
26,BOONEKY,dmcp
27,BOSSRLA,ddp
28,BOURBKY,ddp
29,BRDFDFL,ddp
30,BRINDMA,dmcp
31,BOPBRO,ddp
32,BROKSTX,dmcp
34,BROMMNY,ddp
35,BROJAFL,ddp
36,WCCPBFL,dmcp
38,BTV,dmcp
39,BURLEND,ddp
40,BURNETX,dmcp
41,BUTLEKS,dmcp
42,BUTLEOH,dmcp
43,CBRRSNC,dmcp
44,CACHEUT,ddp
45,CALDWMO,dmcp
46,CALHOMI,dmcp
48,CACTYCA,ddp
50,CAMBRPA,dmcp
52,CPBDCKY,ddp
53,CARDFVA,ddp
54,CARJAMN,dmcp
56,CASCAMT,dmcp
57,CASSCNE,dmcp
61,CCADCAZ,dmcp
63,WACLATX,dmcp
64,CHARLSC,dmcp
66,CHASEKS,dmcp
67,CHACONY,dmcp
68,CHAVENM,ddp
70,CHIPPMI,dmcp
71,VTCHTDN,ddp
72,CHRISKY,ddp
73,CHRISMO,dmcp
74,CIBOCNM,dmcp
75,CIBOLNM,ddp
76,OKCIMMC,ddp
77,CLARKIN,ddp
79,CLAYCIN,dmcp
80,CLINTPA,ddp
82,CLINTIN,ddp
83,CLICONY,dmcp
84,CBENDTX,dmcp
85,COBBJGA,dmcp
86,COLLIFL,dmcp
88,OHNORWE,ddp
90,CROWGMN,ddp
91,CUMBEME,dmcp
92,DAKOTNE,dmcp
93,DALCOTX,ddp
94,DAVIDTN,dmcp
96,DVCSDKY,ddp
97,DAVISUT,ddp
98,DEKALAL,dmcp
100,DELAWPA,dmcp
101,DENICDF,dmcp
103,GUDOCHG,ddp
105,ADLNTCA,dmcp
108,EROFCB,ddp
109,DODGEWI,dmcp
110,DONAANM,ddp
112,DORCDSC,ddp
113,DOUGLWI,ddp
114,DOCORNE,dmcp
115,EHDLGTX,dmcp
117,EDNDCTX,ddp
118,EPCDFTX,ddp
119,EPC,dmcp
120,ELVDFTX,ddp
121,ELZICDF,dmcp
122,ELMORID,dmcp
123,EAZ,dmcp
124,ERICOPA,dmcp
125,DHDFNJ,dmcp
127,ETOWAAL,dmcp
128,EULESTX,dmcp
129,BOPATL,ddp
130,BOPPHL,ddp
132,FAYETKY,dmcp
133,FINNEKS,ddp
134,FLO,dmcp
135,FSF,ddp
136,FLDSSFS,ddp
137,FLOYDGA,ddp
138,FIPCAGA,ddp
139,FIPCDGA,ddp
141,FORSYNC,dmcp
142,GREENMA,dmcp
143,FRANKPA,ddp
144,FREDEMD,dmcp
145,FREEBMN,dmcp
147,GARVIOK,dmcp
148,GASTNNC,dmcp
149,GEAUGOH,dmcp
150,GLADEFL,dmcp
151,GLDSACA,ddp
152,GFCORND,dmcp
153,GRAYSKY,dmcp
154,GREENMO,ddp
155,BOPGUA,ddp
156,HASHENE,dmcp
158,HCPSCMS,ddp
159,HARDJIA,dmcp
162,HENDENV,dmcp
163,HICOJFL,ddp
166,BOPHON,ddp
167,HPKNSKY,ddp
168,HOUICDF,dmcp
169,HOWARMD,dmcp
170,HUDSONJ,dmcp
171,POLKCTX,dmcp
174,IRADFCA,dmcp
175,IRWINGA,dmcp
176,GTMOACU,ddp
177,JHRWLTX,dmcp
178,JKPCCLA,ddp
179,MUSIKCA,dmcp
180,JEFFEID,dmcp
182,JCRLYTX,ddp
183,JOHNSTX,dmcp
184,KANDIMN,ddp
185,KANKEIL,dmcp
186,KANHOLD,ddp
188,KARNETX,dmcp
190,KCCDCTX,ddp
191,KRNRCTX,ddp
192,KCOJFOK,ddp
193,KENOSWI,dmcp
194,KENTOKY,ddp
196,KNXDFTN,ddp
197,KRO,dmcp
200,LAPAZAZ,dmcp
203,LSRDCTX,dmcp
204,LAKCOFL,ddp
205,LARCOWY,ddp
206,LRDICDF,dmcp
207,OLACCLA,ddp
208,JENADLA,dmcp
209,LARELKY,ddp
210,LAWRESD,ddp
211,BOPLVN,ddp
212,LVYHOPA,ddp
213,LEVYCFL,ddp
214,LEXINSC,dmcp
215,LIMESTX,ddp
216,LINCOMO,dmcp
217,LINCONE,ddp
218,LINNJIA,dmcp
219,LOGANOK,ddp
220,LONPDAR,dmcp
221,LICEPLA,ddp
222,LUBBOTX,dmcp
223,MADISMS,ddp
224,MAHONOH,ddp
225,FIPCMGA,ddp
226,MARIOIN,dmcp
227,MARSHIA,dmcp
228,MARTIFL,ddp
230,MCHENIL,dmcp
231,CACFMES,dmcp
232,INMIAMI,ddp
233,BOPMIM,ddp
234,MSF,ddp
235,MIDLATX,ddp
236,MILLRAR,dmcp
237,MINICID,dmcp
238,MINNESD,ddp
239,MONROFL,dmcp
240,MONROMI,dmcp
241,MNTGMAL,dmcp
242,MONTGNY,ddp
243,MONTGMO,dmcp
244,MTGPCTX,ddp
245,MORGNMO,dmcp
246,MOROWOH,dmcp
248,MSVPCPA,ddp
249,MUSCAIA,ddp
250,NASSANY,ddp
252,NATROWY,dmcp
253,NLSCOLA,ddp
254,NVSDCNV,dmcp
255,NWHNVNC,dmcp
256,NIAGANY,ddp
257,NOBLEMN,dmcp
260,NRLKCMI,ddp
262,CCANOOH,dmcp
263,NORCOOR,dmcp
265,WVNORTH,dmcp
268,NWRCCMN,ddp
269,VTSTALB,dmcp
271,NYEPANV,ddp
273,OKMULOK,ddp
274,OLDHAKY,ddp
278,ORANGFL,dmcp
279,ORANGNY,dmcp
281,CCASDCA,dmcp
282,OTERONM,ddp
283,OTRPCNM,dmcp
284,OZARKMO,ddp
285,PENNISD,dmcp
287,PHELPMO,ddp
288,PHELPNE,dmcp
289,PCKNSAL,ddp
291,PIKCOPA,dmcp
292,PINEPLA,dmcp
293,PINELFL,dmcp
294,PLATTMO,dmcp
295,PLATTWY,dmcp
296,PLYMOMA,dmcp
297,POLKJIA,dmcp
300,POTTAIA,dmcp
302,PRLDCTX,dmcp
303,FRMVLVA,dmcp
304,PULASIL,dmcp
305,PUTNMTN,ddp
306,RNDLLTX,dmcp
310,RWCCMLA,ddp
312,RGRNDTX,dmcp
313,PIC,dmcp
314,RVRCCLA,ddp
316,RSREGVA,ddp
317,RONKEVA,dmcp
318,RADDFGA,ddp
320,ROCKIVA,dmcp
321,HASKLTX,dmcp
323,STTAMLA,dmcp
324,MPSIPAN,ddp
325,SALINNE,ddp
326,SLSLCUT,ddp
327,SNDHOLD,ddp
328,SJS,ddp
329,SLRDCAZ,dmcp
330,SARPYNE,ddp
331,SAUKCWI,ddp
332,SEBASAR,dmcp
333,SENECOH,dmcp
334,SHACOKS,dmcp
335,SHERBMN,dmcp
336,SIOUXIA,ddp
337,WVSCENT,dmcp
339,BASILLA,dmcp
343,STCDFTX,dmcp
346,STCLAMI,dmcp
347,STGENMO,ddp
348,STWRTGA,dmcp
350,STRAFNH,dmcp
351,SUFFOMA,dmcp
354,SWEETWY,dmcp
356,CCAHUTX,ddp
357,CSCNWWA,dmcp
358,TALLAMS,ddp
359,TELLECO,dmcp
360,THHHBTX,ddp
361,TLACYCA,dmcp
362,TOOELUT,dmcp
364,TOORANM,dmcp
366,STFRCTX,ddp
367,TULCOOK,dmcp
368,TGKJLFL,ddp
369,TBRJLME,ddp
370,UINTAWY,ddp
371,VALVETX,dmcp
372,VICTOTX,ddp
373,VPREGVA,dmcp
374,WAKECNC,dmcp
375,WAKULFL,dmcp
376,WLTSOFL,ddp
377,WARDCND,ddp
378,WASHIAR,ddp
380,WASHCUT,dmcp
381,WASHONV,dmcp
382,WAUKEWI,ddp
383,WEBDCTX,dmcp
384,WEBERUT,ddp
385,WTXDFTX,dmcp
387,TNWESDF,dmcp
388,WVIRGVA,ddp
389,WHITFGA,dmcp
391,LAWINCI,ddp
392,WOODBIA,ddp
393,WORCEMD,dmcp
394,WYATTRI,ddp
395,YIKIMWA,dmcp
397,YORCOPA,dmcp
398,YUBAJCA,dmcp
1001,ATLANGA,dmcp
1002,JAMESGA,dmcp
1003,CONWECA,dmcp
1004,RIOCCCA,dmcp
1005,OTROPNM,dmcp
1006,YORCOSC,dmcp
1007,WCRDFTX,dmcp
1008,RAADCMN,dmcp
1009,DEAPDMI,dmcp
1010,WAYNENY,dmcp
1011,HALLJGA,dmcp
1012,MECKLNC,dmcp
1013,ALEXAVA,dmcp
1014,JOSEPOR,dmcp
1015,ROCKIIL,dmcp
1016,ELPASCO,dmcp
1017,ELGPDIL,dmcp
1018,MOFFECO,dmcp
1019,OCIRCCA,dmcp
1020,KENTCMI,dmcp
1021,GLEPDCA,dmcp
1022,TGREETX,dmcp
1023,YAVCVAZ,dmcp
1024,HAILEID,dmcp
1025,SANJAIL,dmcp
1026,PWILLVA,dmcp
1027,FAICOVA,dmcp
1028,NORFOMA,dmcp
1029,SCRUZAZ,dmcp
1030,TAYLOTX,dmcp
1031,TITUSTX,dmcp
1032,ALHAMCA,dmcp
1033,ALLEGPA,dmcp
1034,APACHAZ,dmcp
1035,BEDFOOH,dmcp
1036,COCONAZ,dmcp
1037,WVEASTR,dmcp
1038,LAPLACO,dmcp
1039,MECKLN2,dmcp
1040,MISCOMO,dmcp
1041,MONTGPA,dmcp
1042,MONTGAL,dmcp
1043,NAVSOAZ,dmcp
1044,ONTARNY,dmcp
1045,OCCWJCA,dmcp
1046,POMONCA,dmcp
1047,PUEBLCO,dmcp
1048,RICECKS,dmcp
1049,SALEMNJ,dmcp
1050,SBERNCA,dmcp
1051,SACITCA,dmcp
1052,TENSALA,dmcp
1053,UTAHCUT,dmcp
2001,ATLHOLD,ero
2002,BALHOLD,ero
2003,BOSHOLD,ero
2004,BUFHOLD,ero
2005,CHIHOLD,ero
2006,DALHOLD,ero
2007,DENHOLD,ero
2008,DETHOLD,ero
2010,HLGHOLD,ero
2011,HOUHOLD,ero
2012,LOSHOLD,ero
2013,MIAHOLD,ero
2014,NOLHOLD,ero
2015,NYCHOLD,ero
2016,NEWHOLD,ero
2017,PHIHOLD,ero
2018,PHOHOLD,ero
2019,SLCHOLD,ero
2020,SNAHOLD,ero
2022,SFRHOLD,ero
2023,SEAHOLD,ero
2024,SPMHOLD,ero
2025,WASHOLD,ero
2026,BHMHOLD,marshall
2027,ETWHOLD,marshall
2028,FAYHOLD,marshall
2029,FSAHOLD,marshall
2030,LRAHOLD,marshall
2031,TXAHOLD,marshall
2032,IWAHOLD,marshall
2033,TUCHOLD,marshall
2034,YUMHOLD,marshall
2035,BKLHOLD,marshall
2036,FREHOLD,marshall
2037,IMPHOLD,marshall
2038,SAAHOLD,marshall
2039,SACHOLD,marshall
2040,SBDHOLD,marshall
2041,SNJHOLD,marshall
2042,STK,marshall
2043,VENHOLD,marshall
2044,WESHOLD,marshall
2045,ALMHOLD,marshall
2046,CRGHOLD,marshall
2047,DURHOLD,marshall
2048,FRDHOLD,marshall
2049,GJCHOLD,marshall
2050,GSCHOLD,marshall
2051,PUEHOLD,marshall
2052,HARHOLD,marshall
2053,DVDHOLD,marshall
2054,FMYHOLD,marshall
2055,JAXHOLD,marshall
2056,KRHUBFL,marshall
2057,KROHOLD,marshall
2058,ORLHOLD,marshall
2059,STUHOLD,marshall
2060,TALHOLD,marshall
2061,TAMHOLD,marshall
2062,AGAHOLD,marshall
2063,HHWHOLD,marshall
2064,CRIHOLD,marshall
2065,DSMHOLD,marshall
2066,SXCHOLD,marshall
2067,BOIHOLD,marshall
2068,IFIHOLD,marshall
2069,TFIHOLD,marshall
2070,BSAHOLD,marshall
2071,RIIHOLD,marshall
2072,INPHOLD,marshall
2073,WICHOLD,marshall
2074,LOUHOLD,marshall
2075,OAKHOLD,marshall
2076,VVSHOLD,marshall
2077,POMHOLD,marshall
2078,GRMHOLD,marshall
2079,SPGHOLD,marshall
2080,STLHOLD,marshall
2081,SAIHOLD,marshall
2082,JAKHOLD,marshall
2083,BILHOLD,marshall
2084,HELHOLD,marshall
2085,CLTHOLD,marshall
2086,HENHOLD,marshall
2087,RDUHOLD,marshall
2088,GRFHOLD,marshall
2089,GRIHOLD,marshall
2090,NRPHOLD,marshall
2091,OMAHOLD,marshall
2092,MANHOLD,marshall
2093,ABQHOLD,marshall
2094,LVGHOLD,marshall
2095,RENHOLD,marshall
2096,ALBHOLD,marshall
2097,CBPHOLD,marshall
2098,CMDHOLD,marshall
2099,VRK,marshall
2100,CINHOLD,marshall
2101,CLEHOLD,marshall
2102,CLMHOLD,marshall
2103,OKCHOLD,marshall
2104,EUGHOLD,marshall
2105,MEDHOLD,marshall
2106,POOHOLD,marshall
2107,PITHOLD,marshall
2108,PKEHOLD,marshall
2109,AGC,marshall
2110,SAJHOLD,marshall
2111,SJUHOLD,marshall
2112,PROHOLD,marshall
2113,CHLHOLD,marshall
2114,COAHOLD,marshall
2115,GRRHOLD,marshall
2116,RPCHOLD,marshall
2117,SFDHOLD,marshall
2118,CNGHOLD,marshall
2119,KNXHOLD,marshall
2120,MEMHOLD,marshall
2121,NSVHOLD,marshall
2122,AMTHOLD,marshall
2123,ATTHOLD,marshall
2124,AUSHOLD,marshall
2125,BSCHOLD,marshall
2126,DLRHOLD,marshall
2127,EPCPCTX,marshall
2128,LBKHOLD,marshall
2129,LRDHOLD,marshall
2130,LSFHOLD,marshall
2131,MLDHOLD,marshall
2132,PCSHOLD,marshall
2133,PDNHOLD,marshall
2134,PRLHOLD,marshall
2135,RGS,marshall
2136,SAGHOLD,marshall
2137,STDHOLD,marshall
2138,WCTHOLD,marshall
2139,OGUHOLD,marshall
2140,PRUHOLD,marshall
2141,SGUHOLD,marshall
2142,HBGHOLD,marshall
2143,NORHOLD,marshall
2144,RCMHOLD,marshall
2145,CHAHOLD,marshall
2146,STAHOLD,marshall
2147,YAKHOLD,marshall
2148,MILHOLD,marshall
2149,CHYHOLD,marshall
2150,CSPHOLD,marshall
2151,ANCHOLD,marshall
2152,MOAHOLD,marshall
2153,AZSVCPC,marshall
2154,REDHOLD,marshall
2155,SMAHOLD,marshall
2156,CSDHOLD,marshall
2157,IBPSMIA,marshall
2158,BLGHOLD,marshall
2159,SALHOLD,marshall
2160,DULHOLD,marshall
2161,MLJHOLD,marshall
2162,LASHOLD,marshall
2163,RSWHOLD,marshall
2164,CHMHOLD,marshall
2165,CIPHOLD,marshall
2166,NBGHOLD,marshall
2167,SYRHOLD,marshall
2168,TULHOLD,marshall
2169,WPOHOLD,marshall
2170,YRKHOLD,marshall
2171,CRPHOLD,marshall
2172,EPSSFTX,marshall
2173,MCAHOLD,marshall
2174,MTGHOLD,marshall
2175,LTVHOLD,marshall
2176,RMKHOLD,marshall
2177,FDLHOLD,marshall
2178,RICHOLD,marshall
2179,SPOHOLD,marshall
2180,WNTHOLD,marshall
