listing_name,office_type,office_name,address,city,state,zip,phone,area_of_responsibility,outreach_email,address_string,lon,lat
Atlanta - ERO,ERO,Atlanta Field Office,"180 Ted Turner Dr. SW, Suite 522",Atlanta,GA,30303,(404) 893-1290,"Georgia, North Carolina, South Carolina",[email],"180 Ted Turner Dr. SW, Suite 522, Atlanta, GA, 30303, USA",-84.3973461,33.749609
Baltimore - ERO,ERO,Baltimore Field Office,"31 Hopkins Plaza, 6th Floor",Baltimore,MD,21201,(443) 560-0640,Maryland,[email],"31 Hopkins Plaza, 6th Floor, Baltimore, MD, 21201, USA",-76.616563,39.2879833
Buffalo - ERO,ERO,Buffalo Field Office,"250 Delaware Avenue, Floor 7",Buffalo,NY,14202,(716) 464-5800,Upstate New York,[email],"250 Delaware Avenue, Floor 7, Buffalo, NY, 14202, USA",-78.8769453,42.8911691
Burlington - ERO,ERO,Boston Field Office,1000 District Avenue,Burlington,MA,01803,(781) 359-7500,"Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, Vermont",[email],"1000 District Avenue, Burlington, MA, 01803, USA",-71.20881349999999,42.4825992
Centennial - ERO,ERO,Denver Field Office,12445 E. Caley Avenue,Centennial,CO,80111,(720) 873-2899,"Colorado, Wyoming",[email],"12445 E. Caley Avenue, Centennial, CO, 80111, USA",-104.8449885,39.6015038
Chantilly - ERO,ERO,Washington Field Office,14797 Murdock Street,Chantilly,VA,20598-5216,(703) 633-2100,District of Columbia and Virginia,[email],"14797 Murdock Street, Chantilly, VA, 20598-5216, USA",-77.45867679999999,38.9114848
Chicago - ERO,ERO,Chicago Field Office,"101 W Ida B Wells Drive, Suite 4000",Chicago,IL,60605,(872) 351-3990,"Illinois, Indiana, Wisconsin, Missouri, Kentucky, Kansas",[email],"101 W Ida B Wells Drive, Suite 4000, Chicago, IL, 60605, USA",-87.6309402,41.87539049999999
Dallas - ERO,ERO,Dallas Field Office,8101 N. Stemmons Frwy,Dallas,TX,75247,NA,"North Texas, Oklahoma",[email],"8101 N. Stemmons Frwy, Dallas, TX, 75247, USA",-96.87215289999999,32.8235915
Detroit - ERO,ERO,Detroit Field Office,"985 Michigan Avenue, Suite 207",Detroit,MI,48226,(313) 771-6601,"Michigan, Ohio",[email],"985 Michigan Avenue, Suite 207, Detroit, MI, 48226, USA",-83.0591255,42.33112209999999
El Paso - ERO,ERO,El Paso Field Office,"11541 Montana Ave, Suite E",El Paso,TX,79936,(915) 225-1901,"West Texas, New Mexico",[email],"11541 Montana Ave, Suite E, El Paso, TX, 79936, USA",-106.2910235,31.80421399999999
Fort Snelling - ERO,ERO,St Paul Field Office,"1 Federal Drive, Suite 1601",Fort Snelling,MN,55111,(612) 409-7799,"Iowa, Minnesota, Nebraska, North Dakota, South Dakota",[email],"1 Federal Drive, Suite 1601, Fort Snelling, MN, 55111, USA",-93.1948264,44.8941668
Harlingen - ERO,ERO,Harlingen Field Office,1717 Zoy Street,Harlingen,TX,78552,(956) 389-7884,South Texas,[email],"1717 Zoy Street, Harlingen, TX, 78552, USA",-97.714091,26.1776479
Houston - ERO,ERO,Houston Field Office,126 Northpoint Drive,Houston,TX,77060,(281) 774-4816,Southeast Texas,[email],"126 Northpoint Drive, Houston, TX, 77060, USA",-95.40659,29.9375017
Los Angeles - ERO,ERO,Los Angeles Field Office,"300 North Los Angeles St., Room 7631",Los Angeles,CA,90012,(213) 830-7911,"LA Metro (LA, Orange, Riverside, San Bernardino counties); Central Coast (Ventura, Santa Barbara, San Luis Obispo)",[email],"300 North Los Angeles St., Room 7631, Los Angeles, CA, 90012, USA",-118.2397336,34.0537633
Miramar - ERO,ERO,Miramar Sub Office,2805 SW 145th Ave,Miramar,FL,33027,(954) 843-5800,"Florida, Puerto Rico, U.S. Virgin Islands",[email],"2805 SW 145th Ave, Miramar, FL, 33027, USA",-80.33946019999999,25.9827432
New York - ERO,ERO,New York City Field Office,"26 Federal Plaza, 9th Floor",New York,NY,10278,(212) 436-9315,"Five NYC boroughs; Duchess, Nassau, Putnam, Suffolk, Sullivan, Orange, Rockland, Ulster, Westchester counties",[email],"26 Federal Plaza, 9th Floor, New York, NY, 10278, USA",-74.0037546,40.7152635
Newark - ERO,ERO,Newark Field Office,"970 Broad St., 11th Floor",Newark,NJ,07102,(862) 445-9200,New Jersey,[email],"970 Broad St., 11th Floor, Newark, NJ, 07102, USA",-74.1742312,40.7304926
Philadelphia - ERO,ERO,Philadelphia Field Office,114 North 8th Street,Philadelphia,PA,19107,(215) 656-7164,"Delaware, Pennsylvania, West Virginia",[email],"114 North 8th Street, Philadelphia, PA, 19107, USA",-75.15313019999999,39.9538838
Phoenix - ERO,ERO,Phoenix Field Office,2035 N. Central Avenue,Phoenix,AZ,85004,(602) 257-5900,Arizona,[email],"2035 N. Central Avenue, Phoenix, AZ, 85004, USA",-112.0731981,33.4708461
San Antonio - ERO,ERO,San Antonio Field Office,"1777 NE Loop 410, Floor 15",San Antonio,TX,78217,(210) 283-4750,Central Texas,[email],"1777 NE Loop 410, Floor 15, San Antonio, TX, 78217, USA",-98.4366327,29.517042
San Diego - ERO,ERO,San Diego Field Office,"880 Front Street, #2242",San Diego,CA,92101,(619) 436-0410,San Diego and Imperial County,[email],"880 Front Street, #2242, San Diego, CA, 92101, USA",-117.1645829,32.7143776
San Francisco - ERO,ERO,San Francisco Field Office,"630 Sansome Street, Rm 590",San Francisco,CA,94111,(415) 365-8800,"Northern California, Hawaii, Guam, Saipan",[email],"630 Sansome Street, Rm 590, San Francisco, CA, 94111, USA",-122.401521,37.7962167
Seattle - ERO,ERO,Seattle Field Office,12500 Tukwila International Boulevard,Seattle,WA,98168,(206) 277-2000,"Alaska, Oregon, Washington",[email],"12500 Tukwila International Boulevard, Seattle, WA, 98168, USA",-122.2914497,47.4907997
St. Rose - ERO,ERO,New Orleans Field Office,181 James Drive W,St. Rose,LA,70087,NA,"Alabama, Arkansas, Louisiana, Mississippi, Tennessee",[email],"181 James Drive W, St. Rose, LA, 70087, USA",-90.2854711,29.9857549
West Valley City - ERO,ERO,Salt Lake City Field Office,"2975 Decker Lake Drive, Suite 100",West Valley City,UT,84119-6096,(801) 736-1200,"Utah, Idaho, Montana, Nevada",[email],"2975 Decker Lake Drive, Suite 100, West Valley City, UT, 84119-6096, USA",-111.9461895,40.7062912
