canonical_id,address_string,google_lat,google_lon
1,"1000 Academy Drive, Morgantown, PA, 19543, USA",40.1917752,-75.915868
3,"20 Hobo Fork Rd., Natchez, MS, 39120, USA",31.5574938,-91.2217027
5,"109 South Maple Street, Graham, NC, 27253, USA",36.0683261,-79.40356709999999
6,"840, Albany, NY, 12211, USA",42.7068178,-73.7536695
7,"96 George Thompson Dr., Alexandria, LA, 71303, USA",31.31734179999999,-92.5361202
8,"4884 State Route 19, Belmont, NY, 14813, USA",42.2127932,-78.01657519999999
9,"417 S. Calhoun, Ft. Wayne, IN, 46802, USA",41.08328729999999,-85.13990869999999
10,"7340 Highway 26 West, Oberlin, LA, 70655, USA",30.624485,-92.783878
11,"1400 E. 4th Ave, Anchorage, AK, 99501, USA",61.2185041,-149.8573539
12,"600 E. Ordnance Road, Glen Burnie, MD, 21060, USA",39.19977069999999,-76.5940407
14,"20706 Us 90 W, Sanderson, FL, 32087, USA",30.214814,-82.372328
16,"1 Sheriff Office Drive, Macclenny, FL, 32063, USA",30.29596799999999,-82.1217298
17,"200 Hand Ave., Bay Minette, AL, 36507, USA",30.8852959,-87.774794
18,"6000 Woodlawn Boulevard, Aliquippa, PA, 15001, USA",40.6457985,-80.24205549999999
19,"2121 L Don Dodson Drive, Bedford, TX, 76021, USA",32.8420841,-97.131335000000007
20,"160 South River Street, Hackensack, NJ, 7601, USA",40.8739964,-74.03937470000001
22,"1040 Berks Rd, Leesport, PA, 19533, USA",40.3795474,-76.01592889999999
23,"1 Success Loop Dr., Berlin, NH, 03570, USA",44.5213004,-71.1360471
24,"6655 Gateway Blvd W., El Paso, TX, 79925, USA",31.7797922,-106.3932017
25,"400 2nd Street, Anson, TX, 79501, USA",32.7676451,-99.8880841
26,"3020 Conrad Lane, Burlington, KY, 41005, USA",39.035064,-84.72825
27,"2984 Old, Plain Dealing, LA, 71064, USA",32.8388766,-93.74603530000002
28,"Bourbon Co Courthouse, Main Street, Paris, KY, 40361, USA",38.2131205,-84.24984950000001
29,"945 N Temple Ave, Starke, FL, 32091, USA",29.9542788,-82.1085483
30,"400 Faunce Corner Road, North Dartmouth, MA, 2747, USA",41.66567149999999,-70.99593159999999
31,"100 29th Street, Brooklyn, NY, 11232, USA",40.6594911,-74.00328429999999
32,"901 County Road 201, Falfurrias, TX, 78355, USA",27.2482081,-98.1249164
34,"897 Front Street, Binghamton, NY, 13905, USA",42.1309207,-75.9136937
35,"555 SE 1st Avenue, Fort Lauderdale, FL, 33301, USA",26.1161559,-80.1424222
36,"3900 North Powerline Road, Pompano Beach, FL, 33073, USA",26.277322,-80.151133
38,"4250 Federal Drive, Batavia, NY, 14020, USA",43.0201451,-78.2023932
39,"4000 Apple Creek Road, Bismarck, ND, 58504, USA",46.79672799999999,-100.7270462
40,"Jail Administrator, Burnet, TX, 78611, USA",30.75823759999999,-98.2283585
41,"701 SE Stone Road, El Dorado, KS, 67042, USA",37.8120026,-96.8314151
42,"705 Hanover Street, Hamilton, OH, 45011, USA",39.3875859,-84.5557427
43,"30 Corban Avenue SE, Concord, NC, 28025, USA",35.4090546,-80.5782942
44,"50 West 200 North, Logan, UT, 84321, USA",41.7351513,-111.8361612
45,"280 West Main Street, Kingston, MO, 64650, USA",39.6421981,-94.046756
46,"185 East Michigan Avenue, Battle Creek, MI, 49014, USA",42.3166565,-85.1757947
48,"22844 Virginia Boulevard, California City, CA, 93505, USA",35.1511773,-117.8587989
50,"425 Manor Drive, Ebensburg, PA, 15931, USA",40.4845391,-78.7012046
52,"601 Central Ave, Newport, KY, 41071, USA",39.08908419999999,-84.4963222
53,"11093 S.w. Lewis Memorial Drive, Bowling Green, VA, 22427, USA",38.1116967,-77.26721069999999
54,"600 East Fourth St., Chaska, MN, 55318, USA",44.788815,-93.5929618
56,"3800 Ulm North Frontage Road, Great Falls, MT, 59404, USA",47.6408175,-111.5910066
57,"336 Main Street, Plattsmouth, NE, 68048, USA",41.0117281,-95.8829576
58,"499 Old Columbia Road, Harrisonburg, LA, 71430, USA",31.7755649,-91.8368181
59,"311 Athey Ave, San Diego, CA, 92154, USA",32.5650942,-117.0524063
60,"720 E, San Ysidro, CA, 92173, USA",32.5436666,-117.0297398
61,"1100 Bowling Road, Florence, AZ, 85232, USA",33.0433427,-111.3720644
63,"218 S. Laredo St, San Antonio, TX, 78207, USA",29.4234143,-98.4970774
64,"3841 Leeds Avenue, North Charleston, SC, 29405, USA",32.8460024,-80.01401620000001
66,"301 South Walnut Street, Cottonwood Falls, KS, 66845, USA",38.3678608,-96.5386769
67,"15 E. Chautauqua Street, Mayville, NY, 14757, USA",42.2544692,-79.503649
68,"3701 S. Atkinson, Roswell, NM, 88201, USA",33.3515168,-104.5043043
70,"325 Court Street, Sault Ste. Marie, MI, 49783, USA",46.4973719,-84.3455596
71,"7 Farrell Street, South Burlington, VT, 05403, USA",44.4464047,-73.2054397
72,"410 West 7th Street,, Hopkinsville, KY, 42240, USA",36.8682675,-87.490437
73,"110 West Elm, Ozark, MO, 65721, USA",37.0196035,-93.2054354
74,"2000 Cibola Loop, Milan, NM, 87021, USA",35.1799003,-107.907208
75,"P.o. Box 3540, Grants, NM, 87020, USA",35.14726,-107.8514466
76,"3700 S. Kings Hwy, Cushing, OK, 74023, USA",35.94228590000001,-96.7847659
77,"501 East Court Ave., Jeffersonville, IN, 47130, USA",38.277738,-85.73775429999999
79,"611 East Jackson Street, Brazil, IN, 47834, USA",39.5237009,-87.1190405
80,"58 Pine Mountain Rd., McElhattan, PA, 17748, USA",41.1508791,-77.3499399
82,"301 E Walnut Street, Frankfort, IN, 46041, USA",40.2792086,-86.50877799999999
83,"25 Mccarthy Drive, Plattsburgh, NY, 12901, USA",44.72054319999999,-73.4670063
84,"4909 Fm 2826, Robstown, TX, 78380, USA",27.7903032,-97.6688843
85,"1825 County Services Parkway, Marietta, GA, 30060, USA",33.9084065,-84.5809412
86,"3347 Tamiami Trail E, Naples, FL, 34112, USA",26.1296403,-81.7634135
87,"1940 Airway Blvd, El Paso, TX, 79925, USA",31.7952659,-106.402018
88,"3151 County Road 2425, Stryker, OH, 43557, USA",41.4586244,-84.35675069999999
89,"1725 1st Ave., Longview, WA, 98632, USA",46.1405685,-122.9197446
90,"313 Laurel St, Brainerd, MN, 56401, USA",46.3567043,-94.2053148
91,"50 County Way, Portland, ME, 04102, USA",43.6513147,-70.28180789999999
92,"1601 Broadway, Dakota City, NE, 68731, USA",42.4160837,-96.4198175
93,"111 West Commerce Street, Dallas, TX, 75202, USA",32.7780872,-96.8160791
94,"448 2nd Avenue North, Nashville, TN, 37210, USA",36.1683772,-86.7793245
95,"94 Grapevine Rd, Martinsburg, WV, 25401, USA",39.4359416,-77.95636999999999
96,"3337 Highway 144, Owensboro, KY, 42303, USA",37.7871208,-87.0702975
97,"800 West State Street, Farmington, UT, 84025, USA",40.9801077,-111.9045938
98,"2801 Jordan Road, Fort Payne, AL, 35968, USA",34.4181788,-85.7729963
100,"500 Chayney Road, Thornton, PA, 19373, USA",39.9020477,-75.5152955
101,"3130 Oakland St, Aurora, CO, 80010, USA",39.76134709999999,-104.8490165
102,"11901 E. 30th Ave, Aurora, CO, 80010, USA",39.7596321,-104.8491356
103,"203 Aspinal Ave. Po Box 3236, Hagatna, 96910, Guam",13.474307,144.7505229
105,"10250 Rancho Road, Adelanto, CA, 92301, USA",34.5592376,-117.4415063
106,"Route 2, Box 336, Watonga, OK, 73772, USA",35.8459755,-98.412496
108,"6920 Digital Rd, El Paso, TX, 79936, USA",31.7473943,-106.2840728
109,"215 West Central Street, Juneau, WI, 53039, USA",43.4084408,-88.7058622
110,"1850 Copper Loop, Las Cruces, NM, 88004, USA",32.3029629,-106.8056701
111,"829 Fieldcrest Road, Cambridge, MD, 21613, USA",38.5479445,-76.0584168
112,"220 Hodge Road, Summerville, SC, 29483, USA",33.057249,-80.221052
113,"1409 Hammond Avenue, Superior, WI, 54880, USA",46.72149479999999,-92.0982418
114,"710 South 17th St, Omaha, NE, 68102, USA",41.2530735,-95.9383692
115,"1300 TX-107, La Villa, TX, 78562, USA",26.2963533,-97.9178948
116,"446 Alta Rd, San Diego, CA, 92158, USA",32.5895269,-116.9196445
117,"702 E Broadway St, Eden, TX, 76837, USA",31.2166775,-99.8338127
118,"601 E. Overland, El Paso, TX, 79901, USA",31.7584731,-106.4831939
119,"8915 Montana Ave., El Paso, TX, 79925, USA",31.7942381,-106.3676273
120,"1800 Industrial Drive, Raymondville, TX, 78580, USA",26.470298,-97.7586475
121,"625 Evans Street, Elizabeth, NJ, 07201, USA",40.6660324,-74.1898667
122,"2255 E. 8th North, Mountain Home, ID, 83647, USA",43.1368404,-115.6731309
123,"1705 East Hanna Rd., Eloy, AZ, 85131, USA",32.8176183,-111.5200907
124,"Department Of Corrections 1618 Ash Street, Erie, PA, 16503, USA",42.123951,-80.06694809999999
125,"451 Doremus Avenue, Newark, NJ, 07105, USA",40.7181313,-74.12849729999999
127,"827 Forrest Avenue, Gadsden, AL, 35901, USA",34.0165766,-86.0123672
128,"1102 W., Euless, TX, 76040, USA",32.8290476,-97.1022044
129,"601 Mcdonough Boulevard, SE, Atlanta, GA, 30315, USA",33.7123589,-84.3685888
130,"700 Arch St., Philadelphia, PA, 19106, USA",39.9526835,-75.1521168
132,"600 Old Frankford Cr, Lexington, KY, 40510, USA",38.0654485,-84.5456706
133,"304 N. 9th Street, Garden City, KS, 67846, USA",37.9676572,-100.8759294
134,"3250 North Pinal Parkway, Florence, AZ, 85132, USA",33.0639575,-111.3794442
135,"3250 North Pinal Parkway, Florence, AZ, 85232, USA",33.0639575,-111.3794442
136,"54575 Tamiami Trl E, Ochopee, FL, 34141, USA",25.9015333,-81.3047701
137,"2526 New Calhoun Hwy, Rome, GA, 30161, USA",34.280156,-85.1414741
138,"3424 Hwy 252 East, Folkston, GA, 31537, USA",30.8749079,-81.9806924
139,"3262 Highway 252, Folkston, GA, 31537, USA",30.8740285,-81.97946449999999
141,"201 North Church Street, Winston-Salem, NC, 27101, USA",36.096971,-80.2422699
142,"160 Elm Street, Greenfield, MA, 1301, USA",42.596401,-72.6125319
143,"625 Franklin Farm Ln, Chambersburg, PA, 17201, USA",39.9349618,-77.62632529999999
144,"7300 Marcie's Choice Lane, Frederick, MD, 21704, USA",39.3658822,-77.41307570000001
145,"411 South Broadway Avenue, Albert Lea, MN, 56007, USA",43.6459816,-93.3681003
146,"2006 Sweetgum Rd, Rochester, IN, 46975, USA",41.052251,-86.2317408
147,"201 West Grant Avenue, Pauls Valley, OK, 73075, USA",34.7404942,-97.2220938
148,"425 North Marietta Street, Gastonia, NC, 28052, USA",35.257809,-81.1822263
149,"12450 Merritt Dr, Chardon, OH, 44024, USA",41.5046752,-81.1915623
150,"1297 East Sr 78, Moore Haven, FL, 33471, USA",26.8386472,-81.1239104
151,"611 Frontage Rd, McFarland, CA, 93250, USA",35.6697644,-119.2278172
152,"1701 North Washington St, Grand Forks, ND, 58203, USA",47.935621,-97.0576258
153,"320 Shaw Station Road, Leitchfield, KY, 42754, USA",37.4890253,-86.27049819999999
154,"1199 N Haseltine Rd, Springfield, MO, 65802, USA",37.224653000000004,-93.38618
155,"Hwy 28 Intsect Of Road 165, San Juan, 939, Puerto Rico",18.4235781,-66.1036671
156,"110 Public Safety Drive, Grand Island, NE, 68801, USA",40.9266016,-98.3286932
158,"8450 Highway 90, Bay St. Louis, MS, 39520, USA",30.3025048,-89.4762853
159,"1116 14th Avenue, Eldora, IA, 50627, USA",42.3600424,-93.097467
160,"206-A N Murchison Street, Athens, TX, 75751, USA",32.2096678,-95.8467561
162,"18 E Basic Road, Henderson, NV, 89015, USA",36.0309509,-114.9787348
163,"1201 North Orient Road, Tampa, FL, 33619, USA",27.959392,-82.3720724
164,"2027 S East Loop 410, San Antonio, TX, 78220, USA",29.4020511,-98.3904132
165,"15221 S  50th St, Phoenix, AZ, 85044, USA",33.308392,-111.9734076
166,"351 Elliott St., Honolulu, HI, 96819, USA",21.3338725,-157.9279267
167,"2250 Lafoon Trail, Madisonville, KY, 42431, USA",37.3377164,-87.54017809999999
168,"15850 Export Plaza Drive, Houston, TX, 77032, USA",29.9497807,-95.3122694
169,"7301 Waterloo Road, Jessup, MD, 20794, USA",39.1694445,-76.781821
170,"30-35 Hackensack Ave., Kearny, NJ, 7032, USA",40.7279128,-74.10840379999999
171,"3400 Fm 350 South, Livingston, TX, 77351, USA",30.6980352,-95.0062201
174,"1572 Gateway, Calexico, CA, 92231, USA",32.6901156,-115.3975363
175,"132 Cotton Drive, Ocilla, GA, 31772, USA",31.5798201,-83.25536380000001
176,"Bldg 2144, U.S. Naval Station, Guantanamo Bay, 34009, Cuba",19.9147787,-75.14977929999999
177,"3101 Marlin Hwy, Waco, TX, 76705, USA",31.549304,-97.081435
178,"327 Industrial Drive, Jonesboro, LA, 71251, USA",32.2154049,-92.7167189
179,"13502 Musick Road, Irvine, CA, 92618, USA",33.6636063,-117.6999484
180,"219 East Fremont Avenue, Rigby, ID, 83442, USA",43.6734611,-111.9111853
182,"500 Hilbig Rd, Conroe, TX, 77301, USA",30.3357896,-95.4480609
183,"1800 Ridgemar Drive, Cleburne, TX, 76031, USA",32.3742348,-97.3884638
184,"2201 23rd St NE, Willmar, MN, 56201, USA",45.1457492,-95.0139765
185,"3050 Justice Way, Kankakee, IL, 60901, USA",41.0756796,-87.8581207
186,"9747 NW Conant Avenue, Kansas City, MO, 64153, USA",39.2686641,-94.6755746
188,"810 Commerce Street, Karnes City, TX, 78118, USA",28.8837901,-97.9119663
190,"409 Fm 1144, Karnes City, TX, 78118, USA",28.8849772,-97.9008355
191,"409 Fm 1144, Karnes City, TX, 78118, USA",28.8849772,-97.9008355
192,"1101 West Dry Road, Newkirk, OK, 74647, USA",36.8678591,-97.0691621
193,"4777 88th Avenue, Kenosha, WI, 53144, USA",42.5942926,-87.91194809999999
194,"3000 Decker Crane Lane, Covington, KY, 41017, USA",39.0024275,-84.53061249999999
195,"205 West 5th Avenue, Ellensburg, WA, 98926, USA",46.997416,-120.5494155
196,"5001 Maloneyville Rd, Knoxville, TN, 37918, USA",36.0851558,-83.8402298
197,"18201 SW 12th St, Miami, FL, 33194, USA",25.7543477,-80.4891143
199,"5501 North La Palma Road, Eloy, AZ, 85131, USA",32.8096576,-111.5320133
200,"1109 Arizona Ave., Parker, AZ, 85344, USA",34.1455578,-114.2904066
201,"3180 Goliad Rd, San Antonio, TX, 78223, USA",29.3508612,-98.4295604
202,"170 Medical Dr., Pearsall, TX, 78061, USA",28.8982611,-99.1191856
203,"832 East Texas State Highway 44, Encinal, TX, 78019, USA",28.0455037,-99.3362626
204,"551 W. Main St., Tavares, FL, 32778, USA",28.8016049,-81.7326411
205,"1910 Pioneer Avenue, Cheyenne, WY, 82001, USA",41.1347715,-104.8201135
206,"4702 East Saunders Street, Laredo, TX, 78041, USA",27.5292214,-99.447934
207,"15976 Hwy 165, Olla, LA, 71465, USA",31.9028296,-92.2426468
208,"830 Pinehill Road, Jena, LA, 71342, USA",31.7089427,-92.1505809
209,"440 Hammock Road, London, KY, 40744, USA",37.05753970000001,-84.07061379999999
210,"80 Sherman Street, Deadwood, SD, 57732, USA",44.3742947,-103.7295749
211,"1300 Metropolitan Ave., Leavenworth, KS, 66048, USA",39.3299481,-94.93634980000002
212,"38 N 4th St, Allentown, PA, 18102, USA",40.6048678,-75.4664248
213,"9150 NE 80th Ave, Bronson, FL, 32621, USA",29.4651997,-82.6408105
214,"521 Gibson Road, Lexington, SC, 29072, USA",33.9791296,-81.25039029999999
215,"910 North Tyus Street, Groesbeck, TX, 76642, USA",31.5268364,-96.5148192
216,"65 Business Park Drive, Troy, MO, 63379, USA",38.9718009,-90.9627161
217,"302 N Jeffers, North Platte, NE, 69101, USA",41.1354706,-100.7642245
218,"53 3rd Avenue Bridge, Cedar Rapids, IA, 52401, USA",41.9745858,-91.6691514
219,"216 S Broad St, Guthrie, OK, 73044, USA",35.8763173,-97.4225036
220,"203 W. Front Street, Lonoke, AR, 72086, USA",34.7836234,-91.9015024
221,"18198 Tunica Trace Bldg E, Angola, LA, 70712, USA",30.9406293,-91.5684209
222,"811 Main Street, Lubbock, TX, 79401, USA",33.5852981,-101.8436702
223,"2935 Highway 51, Canton, MS, 39046, USA",32.5865785,-90.0453383
224,"110 Fifth Avenue, Youngstown, OH, 44503, USA",41.1042306,-80.6549256
225,"3026 Hwy 252 East, Folkston, GA, 31537, USA",30.8763257,-81.97801609999999
226,"695 Justice Way, Indianapolis, IN, 46203, USA",39.754849,-86.1127175
227,"2369 Jessup Avenue, Marshalltown, IA, 50158, USA",42.01046119999999,-93.0595669
228,"800 Southeast Monterey Road, Stuart, FL, 34994, USA",27.1719467,-80.2419377
229,"2309 N Highway 83, McCook, NE, 69001, USA",40.2146455,-100.6502029
230,"2200 North Seminary Avenue, Woodstock, IL, 60098, USA",42.3408464,-88.44099399999999
231,"425 Golden State Ave, Bakersfield, CA, 93301, USA",35.3799739,-119.0064452
232,"3038 West 850 South P.o. Box 900, Bunker Hill, IN, 46914, USA",40.644835,-86.13349339999999
233,"33 NE 4 Street, Miami, FL, 33132, USA",25.7785364,-80.1932264
234,"Unavailable, Miami, FL, 33101, USA",25.7783254,-80.1990136
235,"400 S Main Street, Midland, TX, 79701, USA",31.994141,-102.0750416
236,"2300 East Street, Texarkana, AR, 71854, USA",33.4011832,-94.0223446
237,"1415 Albion Avenue, Burley, ID, 83318, USA",42.5350478,-113.7911723
238,"500 North Minnesota Avenue, Sioux Falls, SD, 57104, USA",43.5526943,-96.7304941
239,"5501 College Road, Key West, FL, 33040, USA",24.576552,-81.751438
240,"7000 East Dunbar Road, Monroe, MI, 48161, USA",41.89553069999999,-83.39339439999999
241,"320 North Ripley Street, Montgomery, AL, 36104, USA",32.3819047,-86.2979896
242,"Park Street, Fonda, NY, 12068, USA",42.9531454,-74.3726886
243,"211 East Third Street, Montgomery City, MO, 63361, USA",38.9795443,-91.5047677
244,"806 Hilbig Rd, Conroe, TX, 77301, USA",30.3360804,-95.4425066
245,"211 East Newton Street, Versailles, MO, 65084, USA",38.4321028,-92.8397605
246,"101 Home Road, Mount Gilead, OH, 43338, USA",40.5600739,-82.8067453
248,"555 Geo Drive, Philipsburg, PA, 16866, USA",40.9184435,-78.2428977
249,"400 Walnut Street, Muscatine, IA, 52761, USA",41.4244034,-91.0446241
250,"100 Carman Avenue, East Meadow, NY, 11554, USA",40.7322545,-73.553505
251,"299 Edwina Dr., Natchitoches, LA, 71457, USA",31.7302787,-93.0994456
252,"1100 Bruce Lane, Casper, WY, 82601, USA",42.8626014,-106.3455262
253,"5061 Highway 3127, Killona, LA, 70057, USA",29.9931553,-90.5020311
254,"2190 East Mesquite Avenue, Pahrump, NV, 89060, USA",36.252992,-115.975308
255,"3950 Juvenile Rd, Castle Hayne, NC, 28429, USA",34.3557241,-77.8999864
256,"5526 Niagara Street Extention, Lockport, NY, 14094, USA",43.1801046,-78.73699300000001
257,"1530 Airport Road, Worthington, MN, 56187, USA",43.6481147,-95.5899823
258,"#1 Lois Lane, Greenwood, WV, 26415, USA",39.2809184,-80.8534092
260,"1805 W 32nd St, Baldwin, MI, 49304, USA",43.9284879,-85.83946130000001
262,"2240 Hubbard Road, Youngstown, OH, 44505, USA",41.13167869999999,-80.63199780000001
263,"211 Webber Road, The Dalles, OR, 97058, USA",45.6134532,-121.201599
264,"211 Webber Street, The Dalles, OR, 97058, USA",45.6134532,-121.201599
265,"Rd. 2, Box 1, Moundsville, WV, 26041, USA",39.9258505,-80.7362235
268,"816 Marin Ave., Suite 110, Crookston, MN, 56716, USA",47.7688993,-96.6284825
269,"3649 Lower Newton Road, Swanton, VT, 05488, USA",44.8497953,-73.1318053
271,"1520 E. Basin Road, Pahrump, NV, 89060, USA",36.2206495,-115.9869885
272,"103 Jefferson Street, Oregon, IL, 61061, USA",42.0130434,-89.3297367
273,"314 W. 7th Street, Okmulgee, OK, 74447, USA",35.6221933,-95.9745498
274,"3405 W Hwy 146, La Grange, KY, 40031, USA",38.38929359999999,-85.4237673
278,"3855 South John Young Parkway, Orlando, FL, 32839, USA",28.5038535,-81.4163786
279,"110 Wells Farm Road, Goshen, NY, 10924, USA",41.4047777,-74.3601231
