canonical_id,address_string,google_lat,google_lon
281,"7488 Calzada De La Fuente, San Diego, CA, 92154, USA",32.5750242,-116.9147637
282,"1958 Dr M.L.K. Jr. Dr, Alamogordo, NM, 88310, USA",32.8520298,-106.0077303
283,"26 Mcgregor Range Road, Chaparral, NM, 88081, USA",32.0802208,-106.281786
284,"1818 County Road 806, Gainesville, MO, 65655, USA",36.6032101,-92.4596506
285,"300 Kansas City Street None, Rapid City, SD, 57701, USA",44.0783468,-103.222046
287,"301 W. 2nd, Rolla, MO, 65401, USA",37.9454123,-91.7726412
288,"715 5th Avenue, Holdrege, NE, 68949, USA",40.4395445,-99.3703646
289,"188 Cemetery St, Carrollton, AL, 35447, USA",33.260415,-88.0959692
291,"175 Pike County Boulevard, Lords Valley, PA, 18428, USA",41.3890147,-75.0713413
292,"1133 Hampton Dupre Road, Pine Prairie, LA, 70576, USA",30.7886095,-92.4235146
293,"14400 49th Street North, Clearwater, FL, 33762, USA",27.9052741,-82.70221950000001
294,"415 Third Street, Platte City, MO, 64079, USA",39.3714749,-94.7801172
295,"850 Maple Street, Wheatland, WY, 82201, USA",42.05559290000001,-104.9522605
296,"26 Long Pond Road, Plymouth, MA, 02360, USA",41.9313647,-70.6510495
297,"1985 NE 51st Place, Des Moines, IA, 50313, USA",41.6534852,-93.587758
300,"1400 Big Lake Road, Council Bluffs, IA, 51501, USA",41.2842697,-95.8653913
302,"1209 Sunflower Ln, Alvarado, TX, 76009, USA",32.4065312,-97.2116782
303,"508 Waterworks Road, Farmville, VA, 23901, USA",37.32051570000001,-78.4408127
304,"1026 Shawnee College Road, Ullin, IL, 62992, USA",37.2690407,-89.1641356
305,"421 E Spring St., Cookeville, TN, 38501, USA",36.1614631,-85.4978924
306,"9100 South Georgia Street, Amarillo, TX, 79118, USA",35.115385,-101.8680283
307,"16838 International Blvd, Seatac, WA, 98188, USA",47.45144699999999,-122.2948795
308,"4000 Main Street, Troy, NY, 12180, USA",42.7095864,-73.70107660000001
310,"180 Pine Bayou Circle, Monroe, LA, 71202, USA",32.4568901,-92.0784706
311,"640 Cherry Street, Del Norte, CO, 81132, USA",37.6764999,-106.3504446
312,"1001 San Rio Boulevard, Laredo, TX, 78046, USA",27.377685,-99.4901498
313,"27991 Buena Vista Boulevard, Los Fresnos, TX, 78566, USA",26.1569011,-97.3505561
314,"26362 Highway 15, Ferriday, LA, 71334, USA",31.5971028,-91.5580974
315,"4095 Lemon Street, Riverside, CA, 92225, USA",33.9783467,-117.3744144
316,"1000 River Road, Hopewell, VA, 23860, USA",37.2989493,-77.33093749999999
317,"340 Campbell Avenue Southwest, Roanoke, VA, 24016, USA",37.2711908,-79.9471628
318,"11866 Hastings Bridge Road P.o. Box 429, Lovejoy, GA, 30250, USA",33.43492120000001,-84.3064491
320,"25 South Liberty Street, Harrisonburg, VA, 22801, USA",38.44932,-78.8709058
321,"118 County Road 206, Haskell, TX, 79521, USA",33.1771862,-99.7217295
323,"701 North Columbia Street, Covington, LA, 70433, USA",30.4802794,-90.0963631
324,"Vicente T. Seman Bldg, Civic Center, Saipan, 96950, Northern Mariana Islands",15.1586594,145.7054063
325,"225 S. Main St., Wilber, NE, 68465, USA",40.481929,-96.9608662
326,"3415 South 900 West, Salt Lake City, UT, 84119, USA",40.6970507,-111.9157703
327,"880 Front Street, San Diego, CA, 92101, USA",32.7143776,-117.1645829
328,"651 Federal Drive, Suite 104, Guaynabo, 00965, Puerto Rico",18.4279088,-66.1102957
329,"406 North Avenue D, San Luis, AZ, 85349, USA",32.4846707,-114.6846486
330,"1208 Golden Gate Drive, Papillion, NE, 68046, USA",41.1415989,-96.0418183
331,"1300 Lange Ct., Baraboo, WI, 53913, USA",43.4616858,-89.76717889999999
332,"801 South A Street, Fort Smith, AR, 72901, USA",35.382742,-94.4251113
333,"3040 South State Highway 100, Tiffin, OH, 44883, USA",41.0793527,-83.1538747
334,"501 Southeast 8th Avenue, Topeka, KS, 66607, USA",39.0466939,-95.669194
335,"13880 Business Center Drive, Elk River, MN, 55330, USA",45.304588,-93.61912060000002
336,"4363 Ironwood Avenue, Orange City, IA, 51041, USA",43.0185162,-96.0766585
337,"1001 Center Way, Charleston, WV, 25309, USA",38.3110351,-81.7099734
339,"3843 Stagg Avenue, Basile, LA, 70515, USA",30.4870681,-92.581813
341,"300 El Rancho Way, Dilley, TX, 78017, USA",28.6578745,-99.2003862
343,"566 Veterans Drive, Pearsall, TX, 78061, USA",28.8973835,-99.1187908
344,"1200 Airport Rd, Beaver, WV, 25813, USA",37.7708901,-81.1162375
345,"13 Gaston Caperton Dr., Holden, WV, 25625, USA",37.7987366,-82.0950124
346,"1170 Michigan Road, Port Huron, MI, 48060, USA",42.94231130000001,-82.47947909999999
347,"5 Basler Dr., Ste. Genevieve, MO, 63670, USA",37.9653281,-90.0557269
348,"146 Cca Road, Lumpkin, GA, 31815, USA",32.0365622,-84.7713749
349,"1315 South B Avenue, Nevada, IA, 50201, USA",42.0109623,-93.4419469
350,"266 County Farm Road, Dover, NH, 03820, USA",43.218151,-70.9400658
351,"20 Bradston Street, Boston, MA, 2118, USA",42.3338356,-71.0686169
352,"9880 N., Scottsdale, AZ, 85253, USA",33.575455,-111.9274702
353,"14091 Fm 490, Raymondville, TX, 78580, USA",26.4552267,-97.7809229
354,"50140 United States Highway 191 South, Rock Springs, WY, 82935, USA",41.5984866,-109.2412428
356,"1001 Welch Street, Taylor, TX, 76574, USA",30.5655231,-97.4198336
357,"1623 E. J Street, Tacoma, WA, 98421, USA",47.24986029999999,-122.4218964
358,"415 U.s. Highway 49 North, Tutwiler, MS, 38963, USA",34.0265493,-90.4462432
359,"288 Weaverville Road, Divide, CO, 80814, USA",38.943053,-105.15133230000001
360,"11801 South Fwy I-35w, Burleson, TX, 76028, USA",32.586731,-97.3168944
361,"501 The City Drive South, Orange, CA, 92868, USA",33.7825672,-117.8882283
362,"47 South Main Street, Tooele, UT, 84074, USA",40.5294169,-112.2973599
363,"1400 Lower Island Rd, Tornillo, TX, 79853, USA",31.4464325,-106.1233978
364,"209 County Road 49, Estancia, NM, 87016, USA",34.7583934,-106.0558506
365,"810 Commerce St, San Antonio, TX, 78118, USA",28.8819255,-97.9374948
366,"300 El Rancho Way, Dilley, TX, 78017, USA",28.6578745,-99.2003862
367,"300 North Denver Avenue, Tulsa, OK, 74103, USA",36.1577756,-95.9991192
368,"7000 NW 41st St., Miami, FL, 33166, USA",25.8101315,-80.3113644
369,"522 Bath Rd, Wiscasset, ME, 04578, USA",43.97825840000001,-69.6987883
370,"77 County Road 109, Evanston, WY, 82930, USA",41.2680071,-110.9206116
371,"253 Farm To Market 2523, Del Rio, TX, 78840, USA",29.3708857,-100.8958674
372,"101 North Glass Street, Victoria, TX, 77901, USA",28.8002906,-97.0086053
373,"9320 Merrimac Trail, Williamsburg, VA, 23185, USA",37.2165677,-76.60355729999999
374,"330 South Salisbury Street, Raleigh, NC, 27601, USA",35.7759236,-78.6408489
375,"15 Oak Street, Crawfordville, FL, 32327, USA",30.1967424,-84.3771057
376,"40 Sheriff Cir, Defuniak Springs, FL, 32433, USA",30.7835164,-86.10390129999999
377,"P.o. Box 907, Minot, ND, 58702, USA",48.14,-101.39
378,"1155 West Clydesdale Drive, Fayetteville, AR, 72701, USA",36.0334327,-94.1772012
380,"750 South 5300 West, Hurricane, UT, 84737, USA",37.1373633,-113.4079986
381,"911 Parr Blvd 775 328 3308, Reno, NV, 89506, USA",39.5711833,-119.8111143
382,"515 West Moreland, Waukesha, WI, 53186, USA",43.0227067,-88.2301255
383,"9998 South Highway 83, Laredo, TX, 78041, USA",27.3698802,-99.4902562
384,"721 West 12th Street, Ogden, UT, 84404, USA",41.2402118,-111.9934202
385,"401 S. Vaquero Ave., Sierra Blanca, TX, 79851, USA",31.1664137,-105.3519631
386,"1 O’hanlon Pl, Barboursville, WV, 25504, USA",38.4185611,-82.2932624
387,"6299 Finde Naifeh Drive, Mason, TN, 38049, USA",35.4074582,-89.5486122
388,"5885 W River Rd, Salem, VA, 24153, USA",37.2461454,-80.1760426
389,"805 Professional Blvd, Dalton, GA, 30720, USA",34.7937394,-84.979935
390,"1760 S Sunridge Dr, Yuma, AZ, 85365, USA",32.695999,-114.6038311
391,"180 Cca Blvd, Winnfield, LA, 71483, USA",31.8503103,-92.7812108
392,"407 7th Street, Sioux City, IA, 51101, USA",42.4977847,-96.406008
393,"5022 Joyner Road, Snow Hill, MD, 21863, USA",38.1700717,-75.3758308
394,"950 High Street, Central Falls, RI, 02863, USA",41.8924645,-71.38395899999999
395,"111 North Front Street, Yakima, WA, 98901, USA",46.60419419999999,-120.5080052
396,"410 Walnut Street, Yankton, SD, 57078, USA",42.8717874,-97.393024
397,"3400 Concord Road, York, PA, 17402, USA",39.9865257,-76.6609023
398,"215 5th Street, Marysville, CA, 95901, USA",39.1412869,-121.5866877
1001,"254 Peachtree Street Southwest, Atlanta, GA, 30303, USA",33.7475641,-84.3955253
1002,"3423 Highway 252 East, Folkston, GA, 31537, USA",30.8749079,-81.9806924
1003,"5555 Giant Highway, Richmond, CA, 94806, USA",37.9950562,-122.3539701
1004,"12500 Bruceville Road, Elk Grove, CA, 95757, USA",38.3060244,-121.4234753
1005,"10 Mcgregor Range Road, Chaparral, NM, 88081, USA",32.0785912,-106.278468
1006,"1675-3a, York, SC, 29745, USA",34.9943021,-81.24201750000002
1007,"1601 Buffalo Drive, Raymondville, TX, 78580, USA",26.470892,-97.758336
1008,"425 Grove Street, St. Paul, MN, 55101, USA",44.9562397,-93.0854005
1009,"16099 Michigan Ave, Dearborn, MI, 48126, USA",42.3133107,-83.20014809999999
1010,"7368 State Route 31, Lyons, NY, 14489, USA",43.06291119999999,-77.03124199999999
1011,"1700 Barber Road, Gainesville, GA, 30507, USA",34.2384105,-83.81264209999999
1012,"5234 Spector Drive, Charlotte, NC, 28202, USA",35.3142188,-80.84030349999999
1013,"2003 Mill Road, Alexandria, VA, 22314, USA",38.7981291,-77.0646527
1014,"1901 Northeast F Street, Grants Pass, OR, 97526, USA",42.4330027,-123.3033804
1015,"1317 3rd Avenue, Rock Island, IL, 61201, USA",41.509035,-90.580909
1016,"2739 East Las Vegas, Colorado Springs, CO, 80906, USA",38.7880487,-104.7789648
1017,"151 Douglas Avenue, Elgin, IL, 60120, USA",42.0398749,-88.2833702
1018,"800 West 1st Street, Craig, CO, 81625, USA",40.5061336,-107.5564184
1019,"550 North Flower Street, Santa Ana, CA, 92703, USA",33.7487689,-117.8783938
1020,"701 Ball Avenue Northeast, Grand Rapids, MI, 49503, USA",42.9756102,-85.6316746
1021,"131 North Isabel Street, Glendale, CA, 91206, USA",34.1473511,-118.2491447
1022,"122 West Harris Avenue, San Angelo, TX, 76903, USA",31.4635264,-100.4398316
1023,"2830 Commonwealth Dr #105, Camp Verde, AZ, 86322, USA",34.6108031,-111.9182493
1024,"1115 Albany, Caldwell, ID, 83605, USA",43.665091,-116.6817811
1025,"1 Sheriffs Plaza, Springfield, IL, 62701, USA",39.7994917,-89.6498742
1026,"9320 Lee Avenue, Manassas, VA, 20110, USA",38.7519901,-77.4799665
1027,"10520 Judicial Drive, Fairfax, VA, 22030, USA",38.8442758,-77.3110609
1028,"200 West Street, Dedham, MA, 02026, USA",42.260328,-71.2085658
1029,"1250 North Hohokam Drive, Nogales, AZ, 85621, USA",31.3553982,-110.9278601
1030,"910 South 27th Street, Abilene, TX, 79602, USA",32.41693060000001,-99.7349093
1031,"304 South Van Buren Avenue, Mt. Pleasant, TX, 75455, USA",33.1546792,-94.9710512
1032,"211 S. First St., Alhambra, CA, 91801, USA",34.0919793,-118.1266645
1033,"950 Second Avenue, Pittsburgh, PA, 15219, USA",40.4345441,-79.99352360000002
1034,"370 South Washington St, St Johns, AZ, 85936, USA",34.5022411,-109.3654253
1035,"5661 Perkins Road, Bedford Hts, OH, 44146, USA",41.4058191,-81.4975106
1036,"952 E. Saw Mill Road, Flagstaff, AZ, 86001, USA",35.1892029,-111.6414322
1037,"1406 Charles Town Road, Martinsburg, WV, 25401, USA",39.4373784,-77.9610896
1038,"742 Turner Drive, Durango, CO, 81303, USA",37.2471854,-107.8782578
1039,"801 East Fourth St, Charlotte, NC, 28202, USA",35.2198207,-80.8354389
1040,"200 West Commercial Street, Charleston, MO, 63834, USA",36.9238408,-89.3520295
1041,"60 Eagleville Road, Norristown, PA, 19403, USA",40.1587796,-75.4231307
1042,"250 Mcdonough Street, Montgomery, AL, 36103, USA",32.3743852,-86.30494399999999
1043,"100 East Carter Drive, Holbrook, AZ, 86025, USA",34.86963,-110.1558946
1044,"3045 County Complex Drive, Canandaigua, NY, 14424, USA",42.882147,-77.21189500000001
1045,"550 North Flower Street, Santa Ana, CA, 92703, USA",33.7487689,-117.8783938
1046,"490 West Mission Boulevard, Pomona, CA, 91766, USA",34.0544968,-117.7539275
1047,"909 Court Street, Pueblo, CO, 81003, USA",38.2754264,-104.6106011
1048,"1482 West United States Highway 56, Lyons, KS, 67554, USA",38.3477524,-98.2062544
1049,"125 Cemetery Road, Woodstown, NJ, 80898, USA",39.630125,-75.3569385
1050,"630 East Rialto Avenue, San Bernardino, CA, 92408, USA",34.1023852,-117.2740451
1051,"62 Civic Center Plaza, Santa Ana, CA, 92701, USA",33.7482944,-117.8744444
1052,"8606 Hwy 65, Waterproof, LA, 71375, USA",31.80787909999999,-91.3937421
1053,"3075 North Main Street, Spanish Fork, UT, 84660, USA",40.1488668,-111.6597178
1054,"1300 E 4th Avenue, Anchorage, AK, 99501, USA",61.2184384,-149.8575923
1055,"1931 Eagan Street, Fairbanks, AK, 99701, USA",64.8326191,-147.7589929
1056,"22301 Alsop Rd, Wasilla, AK, 99654, USA",61.3584506,-149.9511741
1057,"9101 Hesterberg Road, Eagle River, AK, 99577, USA",61.3030727,-149.57897
1058,"1201 Schoenbar Road, Ketchikan, AK, 99901, USA",55.3482814,-131.649441
1059,"2000 Lemon Creek Road, Juneau, AK, 99801, USA",58.3626252,-134.4843768
1060,"339 E. Dogwood, Palmer, AK, 99645, USA",61.6022736,-149.1096251
1061,"217 Lower Mill Bay Road, Kodiak, AK, 99615, USA",57.7919421,-152.4048793
1062,"37910 N 45th Ave Dept 1700, Phoenix, AZ, 85027, USA",33.8715943,-112.1563121
1063,"8901 South Wilmot Road, Tucson, AZ, 85706, USA",32.0909043,-110.8572123
1064,"5501 North La Palma Road, Eloy, AZ, 85131, USA",32.8096576,-111.5320133
1065,"1270 West Silverlake Road, Tucson, AZ, 85713, USA",32.2007427,-110.9949529
1066,"971 N. Jason Lopez Circle, Florence, AZ, 85132, USA",33.0409748,-111.3752486
1067,"3600 Guard Road, Lompoc, CA, 93436, USA",34.6774437,-120.4976532
1068,"3901 Klein Blvd., Lompoc, CA, 93436, USA",34.67623409999999,-120.5056849
1069,"300 N., Los Angeles, CA, 90012, USA",34.053793,-118.2397435
1070,"13777 Air Base Rd, Victorville, CA, 92392, USA",34.5707443,-117.3623754
1071,"Colony Dr, San Luis Obispo, CA, 93409, USA",35.3215564,-120.6961285
1072,"100 Prison Road, Represa, CA, 95671, USA",38.6949799,-121.1531404
1073,"254 Taylor Avenue, Mcfarland, CA, 93250, USA",35.6680961,-119.228991
1074,"446 Alta Rd, San Diego, CA, 92158, USA",32.5895269,-116.9196445
1075,"17695 Industrial Farm Road, Bakersfield, CA, 93308, USA",35.510486,-119.110825
1076,"450 Bauchet Street, Los Angeles, CA, 90012, USA",34.0588042,-118.2309227
1077,"7600 S Broadway, Los Angeles, CA, 90003, USA",33.9702803,-118.2779687
1078,"446 Alta Rd, San Diego, CA, 92158, USA",32.5895269,-116.9196445
1079,"500 3rd Avenue, Chula Vista, CA, 91910, USA",32.632554,-117.0775695
1080,"800 South Victoria Avenue, Ventura, CA, 93009, USA",34.2678901,-119.2105456
1081,"3686 South Court Place, Littleton, CO, 80120, USA",39.6150731,-105.0123557
1082,"1500 East Alameda Drive, Aurora, CO, 80017, USA",39.7095408,-104.79595
1083,"3130 North Oakland Street, Aurora, CO, 80010, USA",39.76134709999999,-104.8490165
1084,"East Hwy 50 And Evans Ave, Canon City, CO, 81212, USA",38.4479591,-105.1558667
1085,"10500 East Smith Road, Denver, CO, 80239, USA",39.7659889,-104.8615152
1086,"355 South Wilcox, Castle Rock, CO, 80104, USA",39.3666155,-104.8630422
1087,"2032 Lowe Street, Suite 200, Fort Collins, CO, 80525, USA",40.532504,-105.039757
1088,"215 Rice Street, Grand Junction, CO, 81501, USA",39.0685214,-108.574055
1089,"177 Weston Street, Hartford, CT, 06120, USA",41.7938945,-72.6617891
1090,"5700 Star Lane, Panama City, FL, 32404, USA",30.2272291,-85.5619688
1091,"860 Camp Road, Cocoa, FL, 32927, USA",28.4481354,-80.7815428
1092,"26601 Airport Rd, Punta Gorda, FL, 33982, USA",26.9147413,-82.0069675
1093,"2604 W. Woodland Ridge Dr., Lecanto, FL, 34461, USA",28.8449599,-82.4771851
1094,"389 NW Quinten St, Lake City, FL, 32055, USA",30.2206278,-82.6435752
1095,"20706 U.S. Highway 90 West, Sanderson, FL, 32087, USA",30.214814,-82.372328
1096,"33123 Oil Well Road, Punta Gorda, FL, 33955, USA",26.8043803,-81.9034968
1097,"1001 Justice Lane, Bunnell, FL, 32110, USA",29.452478,-81.2560651
1098,"101 South Bridge Street, Labelle, FL, 33935, USA",26.7604172,-81.43660779999999
1099,"11490 Harlee Rd., Palmetto, FL, 34221, USA",27.6366807,-82.53996289999999
1100,"3290 NW 10th St, Ocala, FL, 34475, USA",29.1943814,-82.1748855
1101,"5680 Southwest 87th Avenue, Miami, FL, 33173, USA",25.7153106,-80.3360197
1102,"76212 Nicholas Cutinha Road, Yulee, FL, 32097, USA",30.6109717,-81.63114589999999
1103,"402 Simpson Road, Kissimmee, FL, 34744, USA",28.2959861,-81.3516291
1104,"3228 Gun Club Road, West Palm Beach, FL, 33406, USA",26.6709505,-80.0924474
1105,"2390 Bob Phillips Road, Bartow, FL, 33830, USA",27.8797263,-81.8174851
1106,"130 Orie Griffin Blvd, Palatka, FL, 32177, USA",29.6682055,-81.6627436
1107,"2020 Main St, Sarasota, FL, 34237, USA",27.3362409,-82.52978929999999
1108,"211 Eslinger Way, Sanford, FL, 32773, USA",28.7476541,-81.2991837
1109,"5755 East, Milton, FL, 32583, USA",30.6157008,-87.0214957
1110,"3955 Lewis Speedway, St. Augustine, FL, 32095, USA",29.9402982,-81.3387994
1111,"900 N. Rock Rd, Fort Pierce, FL, 34945, USA",27.4533225,-80.40997569999999
1112,"219 E Anderson Avenue, Bushnell, FL, 33513, USA",28.6629244,-82.10955539999999
1113,"200 Ohio Ave S, Live Oak, FL, 32064, USA",30.2955984,-82.9850816
1114,"691 Institution Rd., Defuniak Springs, FL, 32433, USA",30.7786203,-86.1026455
1115,"104 Zena Dr, Cartersville, GA, 30121, USA",34.1912842,-84.7775037
1116,"1000 Jim Hammock Dr., Mcrae, GA, 31055, USA",32.0544901,-82.8773887
1117,"3262 Highway 252, Folkston, GA, 31537, USA",30.8740285,-81.97946449999999
1118,"400 West 4th Street, Davenport, IA, 52801, USA",41.5240367,-90.5794301
1119,"624 Main St., Gooding, ID, 83330, USA",42.9389907,-114.7122011
1120,"425 Shoshone Street North, Twin Falls, ID, 83301, USA",42.5587228,-114.4675562
1121,"911 Casey Avenue, Mount Vernon, IL, 62864, USA",38.3142597,-88.9026743
1122,"304 N. 9th Street, Garden City, KS, 67846, USA",37.9676572,-100.8759294
1123,"600 Old Frankford Cr, Lexington, KY, 40510, USA",38.0654485,-84.5456706
1124,"204 Beasley Drive, Versailles, KY, 40383, USA",38.0477924,-84.75783799999999
1125,"2105 E. Whatley Rd., Oakdale, LA, 71463, USA",30.8321501,-92.6369106
1126,"5061 La Highway 3127, Killona, LA, 70057, USA",29.9931553,-90.5020311
1127,"300 Fanin St. #1202, Shreveport, LA, 71101, USA",32.5158888,-93.7503442
1128,"42 Patton Road, Ayer, MA, 01432, USA",42.5290981,-71.61377279999999
1129,"476-498 Hanover St Exd, Boston, MA, 02109, USA",42.3675834,-71.0520267
1130,"6 Allens Ln, Peabody, MA, 01960, USA",42.52404749999999,-70.9407446
1131,"41880 Baldridge Street, Leonardtown, MD, 20650, USA",38.3028889,-76.62787709999999
