canonical_id,canonical_name,detloc,facility_type,facility_type_wiki,state,address,city,zip,county,lat,lon,aor,date_first_use,date_last_use,address_source
2026,Birmingham Hold Room,BHMHOLD,hold_room,ICE Hold Room,AL,"1833 29th Ave S, Birmingham, AL 35209",HOMEWOOD,35209,JEFFERSON,33.479539,-86.79116,NOL,NA,NA,marshall_project
2027,Etowah ERO Hold Room,ETWHOLD,ero_hold,ICE ERO Hold Room,AL,UNAVAILABLE,GADSDEN,35901,ETOWAH,NA,NA,NOL,NA,NA,marshall_project
2028,Fayetteville Hold Room,FAYHOLD,hold_room,ICE Hold Room,AR,P.O. BOX 1188 2887 N POINT CIRCLE,FAYETTEVILLE,72701,WASHINGTON,36.10463,-94.178449,NOL,2010-06-27,2013-01-14,marshall_project
2029,Fort Smith Holdroom,FSAHOLD,hold_room,ICE Hold Room,AR,"4991 Old Greenwood Rd, Fort Smith, AR 72903",FORT SMITH,72901,SEBASTIAN,35.3328677,-94.3878247,NOL,2013-12-16,2013-12-16,marshall_project
2030,Little Rock Hold Room,LRAHOLD,hold_room,ICE Hold Room,AR,UNAVAILABLE,LITTLE ROCK,72201,PULASKI,NA,NA,NOL,NA,NA,marshall_project
2031,Texarkana Holdroom,TXAHOLD,hold_room,ICE Hold Room,AR,100 NORTH STATELINE AVENUE,TEXARKANA,71854,MILLER,33.420881,-94.043166,NOL,2016-08-09,2016-08-14,marshall_project
2032,Az Rem Op Coord Center (Arocc),IWAHOLD,hold_room,ICE Hold Room,AZ,"130 N Robson, Mesa, AZ 85201",MESA,85204,MARICOPA,33.4180114,-111.8367566,PHO,2010-01-24,2017-10-31,marshall_project
2033,Tucson Ins Hold Room,TUCHOLD,hold_room,ICE Hold Room,AZ,6431 SOUTH COUNTRY CLUB ROAD,TUCSON,85706,PIMA,32.1353209,-110.9260223,PHO,1985-10-01,2017-11-01,marshall_project
2034,Yuma Holdroom,YUMHOLD,hold_room,ICE Hold Room,AZ,3911 S. PICO AVE.,YUMA,85365,YUMA,32.65579891,-114.6121807,PHO,2008-04-07,2017-11-04,marshall_project
2035,Bakerfield Hold,BKLHOLD,hold_room,ICE Hold Room,CA,800 TRUXTUN,BAKERSFIELD,93301,SUMMIT,35.37372,-119.01121,SFR,2008-02-11,2017-11-03,marshall_project
2036,Fresno Holdroom,FREHOLD,hold_room,ICE Hold Room,CA,733 L STREET,FRESNO,93721,FRESNO,36.73267589,-119.7852956,SFR,2006-07-14,2017-11-04,marshall_project
2037,Imperial Sub Office Hold Room,IMPHOLD,sub_office,ICE ERO Sub-Office,CA,2051 North Waterman Avenue Suite 101,El Centro,92243,NA,NA,NA,NA,NA,NA,ero_directory
2038,Santa Ana Dro Holdroom,SAAHOLD,hold_room,ICE Hold Room,CA,34 CIVIC CENTER PLAZA,SANTA ANA,90701,ORANGE,33.748562,-117.875155,LOS,2007-11-01,2017-06-05,marshall_project
2039,Sacramento Hold,SACHOLD,hold_room,ICE Hold Room,CA,650 CAPITOL MALL,SACRAMENTO,95814,SACRAMENTO,38.57813929,-121.4995672,SFR,2000-06-25,2017-10-26,marshall_project
2040,San Bernardino Hold Room,SBDHOLD,hold_room,ICE Hold Room,CA,655 WEST RIALTO AVENUE,SAN BERNADINO,92410,SAN BERNARDINO,34.10077,-117.297624,LOS,2008-11-06,2017-11-03,marshall_project
2041,Snj Hold Room,SNJHOLD,hold_room,ICE Hold Room,CA,1887 MONTEREY ROAD,SAN JOSE,95112,SANTA CLARA,37.23883,-121.7742945,SFR,2009-01-16,2016-07-19,marshall_project
2042,Ventura Custody Case,VENHOLD,custody_case,ICE Custody/Case Facility,CA,275 SKYWAY DRIVE,CAMARRILLO,93010,VENTURA,34.206389,-119.077197,LOS,2001-05-09,2017-11-03,marshall_project
2043,Westminster Custody,WESHOLD,custody_case,ICE Custody/Case Facility,CA,8200 WESTMINSTER BOULEVARD,WESTMINSTER,92683,ORANGE,33.75919,-117.9919216,LOS,1989-11-30,2017-06-02,marshall_project
2044,Alamosa Holdroom,ALMHOLD,hold_room,ICE Hold Room,CO,1921 STATE STREET,ALAMOSA,81101,ALAMOSA,37.487897,-105.8597891,DEN,2011-02-26,2012-10-26,marshall_project
2045,Craig Holdroom,CRGHOLD,hold_room,ICE Hold Room,CO,466 TUCKER STREET,CRAIG,81625,MOFFAT,40.51362644,-107.5449635,DEN,2017-08-01,2017-08-01,marshall_project
2046,Durango Holdroom,DURHOLD,hold_room,ICE Hold Room,CO,32 SHEPPARD DRIVE,DURANGO,81303,FLOYD,37.237142,-107.874147,DEN,NA,NA,marshall_project
2047,Frederick Holdroom,FRDHOLD,hold_room,ICE Hold Room,CO,3770 PURITAN WAY,FREDERICK,80516,WELD,40.08366084,-104.9842897,DEN,NA,NA,marshall_project
2048,Grand Junction Holdroom,GJCHOLD,hold_room,ICE Hold Room,CO,571 S. COMMERCIAL DRIVE,GRAND JUNCTION,81501,MESA,39.08742921,-108.5855331,DEN,2011-02-16,2017-09-12,marshall_project
2049,Glenwood Springs Holdroom,GSCHOLD,hold_room,ICE Hold Room,CO,100 MIDLAND AVENUE,GLENWOOD SPRINGS,81601,GLENWOOD SPRINGS,39.5150507,-107.3234023,DEN,2011-02-22,2013-06-13,marshall_project
2050,Pueblo Holdroom,PUEHOLD,hold_room,ICE Hold Room,CO,"935 CO-67 Florence, CO 81226",FLORENCE,81226,FREMONT,38.393003,-105.116869,DEN,2011-09-01,2017-06-07,marshall_project
2051,Hartford Office,HARHOLD,hold_room,ICE Hold Room,CT,450 MAIN STREET,HARTFORD,06103,HARTFORD,41.65125491,-72.60366603,BOS,1993-02-16,2017-07-25,marshall_project
2052,Dover Holdroom,DVDHOLD,hold_room,ICE Hold Room,DE,1305 MCD DRIVE,DOVER,19901,KENT,39.15450667,-75.48795118,PHI,2009-04-23,2016-09-13,marshall_project
2053,Fort Myers ERO Holdroom,FMYHOLD,ero_hold,ICE ERO Hold Room,FL,8860 SALROSE LANE,FORT MYERS,33912,LEE,26.5489061,-81.8083647,MIA,2016-12-02,2016-12-02,marshall_project
2054,Jacksonville Sub-Office,JAXHOLD,sub_office,ICE ERO Sub-Office,FL,4121 SOUTHPOINT BLVD,JACKSONVILLE,32216,DUVAL,30.25553186,-81.59002626,MIA,2003-06-18,2017-06-27,marshall_project
2055,Krome Hold Room,KROHOLD,hold_room,ICE Hold Room,FL,18201 SW 12TH ST,MIAMI,33194,DADE,25.7581461,-80.3509388,MIA,2017-07-10,2017-11-01,marshall_project
2056,Orlando Hold Room,ORLHOLD,hold_room,ICE Hold Room,FL,9403 TRADEPORT DRIVE,ORLANDO,32827,ORLANDO,28.42749625,-81.3338145,MIA,2001-01-21,2017-10-15,marshall_project
2057,Stuart Hold Room,STUHOLD,hold_room,ICE Hold Room,FL,3500 SE COMMERCE AVE,STUART,34997,MARTIN,27.155589,-80.212243,MIA,2016-09-14,2017-09-18,marshall_project
2058,Tallahassee Hold Room,TALHOLD,hold_room,ICE Hold Room,FL,1530 COMMONWEALTH BUSINESS BLVD,TALLAHASSEE,32303,LEON,30.471947,-84.354361,MIA,2016-07-29,2016-07-30,marshall_project
2059,Tampa Hold Room,TAMHOLD,hold_room,ICE Hold Room,FL,"1201 Orient Rd, Tampa, FL 33619",TAMPA,33619,HILLSBOROUGH,27.959412,-82.372276,MIA,2011-05-02,2017-10-31,marshall_project
2060,Guam ERO Hold Room,AGAHOLD,ero_hold,ICE ERO Hold Room,GU,108 Herman Cortez Ave,Hag̴ṯa,96910,GUAM,13.476607,144.747679,SFR,2002-03-24,2016-11-14,marshall_project
2061,ERO Honolulu Sub-Office Hold Room,HHWHOLD,sub_office,ICE ERO Sub-Office,HI,595 ALA MOANA BLVD,HONOLULU,96813,HONOLULU,21.299633,-157.8631238,SFR,1992-07-17,2017-09-12,marshall_project
2062,Cedar Rapids Hold Room,CRIHOLD,hold_room,ICE Hold Room,IA,"53 3rd Ave Bridge, Cedar Rapids, IA 52401",CEDAR RAPIDS,52401,LINN,41.9752949,-91.6700847,SPM,NA,NA,marshall_project
2063,Des Moines Hold Room,DSMHOLD,hold_room,ICE Hold Room,IA,"222 5th Ave, Des Moines, IA 50309",DES MOINES,50301,POLK,41.5854892,-93.6232534,SPM,2013-06-17,2017-09-30,marshall_project
2064,Sioux City Hold Room,SXCHOLD,hold_room,ICE Hold Room,IA,1400 PIERCE STREET,SIOUX CITY,51101,WOODBURY,42.505131,-96.404939,SPM,2011-08-09,2015-01-11,marshall_project
2065,Boise Hold Room,BOIHOLD,hold_room,ICE Hold Room,ID,1185 S. VINNELL WAY,BOISE,83709,ADA,43.5927664,-116.2860691,SLC,2015-05-28,2015-05-28,marshall_project
2066,Idaho Falls Hold Room,IFIHOLD,hold_room,ICE Hold Room,ID,2075 NORTH BOULEVARD,IDAHO FALLS,83401,BONNEVILLE,43.51475817,-112.0337537,SLC,NA,NA,marshall_project
2067,Twin Falls Hold Room,TFIHOLD,hold_room,ICE Hold Room,ID,2496 ADDISON AVENUE EAST,TWIN FALLS,83301,TWIN FALLS COUNTY,42.5631215,-114.4790992,SLC,2017-07-25,2017-07-25,marshall_project
2068,Broadview Service Staging,BSAHOLD,staging,ICE Staging Facility,IL,1930 BEACH STREET,BROADVIEW,60155,COOK,41.86852212,-87.86562002,CHI,2011-12-27,2017-10-09,marshall_project
2069,Rock Island Hold Room,RIIHOLD,hold_room,ICE Hold Room,IL,1317 3RD AVENUE,ROCK ISLAND,61201,ROCK ISLAND,41.50918615,-90.58073053,CHI,2011-06-07,2017-09-20,marshall_project
2070,Indianapolis Hold Room,INPHOLD,hold_room,ICE Hold Room,IN,"40 S Alabama St, Indianapolis, IN 46204",INDIANAPOLIS,46206,MARION,39.765936,-86.1535844,CHI,2010-04-12,2017-10-29,marshall_project
2071,Wichita Holdroom,WICHOLD,hold_room,ICE Hold Room,KS,217 W 3RD ST. NORTH,WICHITA,67201,SEDGWICK,37.69151228,-97.33959072,CHI,2010-10-02,2017-08-13,marshall_project
2072,Louisville Hold Room,LOUHOLD,hold_room,ICE Hold Room,KY,400 S 6TH STREET,LOUISVILLE,40202,JEFFERSON,38.25320155,-85.76107196,CHI,2014-01-09,2017-10-09,marshall_project
2073,Oakdale Holding Room,OAKHOLD,hold_room,ICE Hold Room,LA,1010 E WHATLEY ROAD,OAKDALE,71463,ALLEN,30.832183,-92.63684,NOL,1987-02-20,2016-09-15,marshall_project
2074,Shreveport Hold Room,VVSHOLD,hold_room,ICE Hold Room,LA,"400 TEXAS STREET, SUITE 900",SHREVEPORT,71101,CADDO PARISH,32.513789,-93.749198,NOL,2015-11-09,2016-02-07,marshall_project
2075,"Portland, Me Holdroom",POMHOLD,hold_room,ICE Hold Room,ME,511 NORTHWEST BROADWAY,PORTLAND,04101,CUMBERLAND,43.63491743,-70.25004189,BOS,2011-06-22,2016-02-01,marshall_project
2076,Grand Rapids Holdroom,GRMHOLD,hold_room,ICE Hold Room,MI,517 OTTAWA AVE NW,GRAND RAPIDS,49503,KENT,42.97268389,-85.67005197,DET,2014-09-17,2015-04-14,marshall_project
2077,ERO Hold Room (Springfield Mo),SPGHOLD,ero_hold,ICE ERO Hold Room,MO,2401 W. OLD ROUTE 66,STRAFFORD,65757,GREENE,37.2669575,-93.1294134,CHI,NA,NA,marshall_project
2078,St. Louis Holdroom,STLHOLD,hold_room,ICE Hold Room,MO,1222 SPRUCE STREET,ST. LOUIS,63101,ST. LOUIS CITY,38.62431814,-90.19991016,CHI,2011-03-02,2013-07-11,marshall_project
2079,Saipain Hold,SAIHOLD,hold_room,ICE Hold Room,MP,"Susupe, Saipan 96950, CNMI",SAIPAN,96950,SAIPAN,15.156223,145.703679,SFR,2014-05-08,2017-10-23,marshall_project
2080,Jackson Ms Hold Room,JAKHOLD,hold_room,ICE Hold Room,MS,202 METROPLEX BLVD,PEARL,39208,RANKIN,32.2879592,-90.0604261,NOL,2017-08-30,2017-10-17,marshall_project
2081,Billings Hold Room,BILHOLD,hold_room,ICE Hold Room,MT,2900 4TH AVE NORTH,BILLINGS,59101,YELLOWSTONE,45.783884,-108.509563,SLC,NA,NA,marshall_project
2082,Hel District Custody,HELHOLD,custody_case,ICE Custody/Case Facility,MT,805 COLLEEN STREET,HELENA,59601,LEWIS AND CLARK,46.59349986,-111.9741765,SLC,1997-07-09,2015-07-06,marshall_project
2083,Charlotte Hold Room,CLTHOLD,hold_room,ICE Hold Room,NC,"601 E Trade St, Charlotte, NC 28202",CHARLOTTE,28202,MECKLENBURG,35.222886,-80.837843,ATL,2011-03-29,2017-08-22,marshall_project
2084,Hendersonville Hold Room,HENHOLD,hold_room,ICE Hold Room,NC,518 6TH AVE W,HENDERSONVILLE,28792,HENDERSON,35.31880745,-82.46808227,ATL,NA,NA,marshall_project
2085,Raleigh Hold Room,RDUHOLD,hold_room,ICE Hold Room,NC,"120 Wilkinson Ave, Cary, NC 27513",CARY,27512,WAKE,35.7897439,-78.7796076,ATL,2011-12-15,2017-10-19,marshall_project
2086,Grand Forks Hold Room,GRFHOLD,hold_room,ICE Hold Room,ND,124 NORTH 6TH STREET,GRAND FORKS,58203,GRAND FORKS,47.92382012,-97.03497765,SPM,2017-02-15,2017-02-15,marshall_project
2087,Grand Island Hold Room,GRIHOLD,hold_room,ICE Hold Room,NE,220 N. WALNUT STREET,GRAND ISLAND,68801,HALL,40.924152,-98.343144,SPM,2011-02-15,2011-02-15,marshall_project
2088,North Platte Hold Room,NRPHOLD,hold_room,ICE Hold Room,NE,"300 East 3rd Street North Platte, NE 69101",NORTH PLATTE,69101,LINCOLN,41.135013,-100.759979,SPM,2011-03-11,2011-03-11,marshall_project
2089,Omaha Fo Hold,OMAHOLD,hold_room,ICE Hold Room,NE,2323 AVENUE J,OMAHA,68110,DOUGLAS,41.2812941,-95.8987635,SPM,2006-03-13,2017-07-25,marshall_project
2090,Manchester Holdroom,MANHOLD,hold_room,ICE Hold Room,NH,811 CANAL STREET,MANCHESTER,03101,HILLSBOROUGH,42.99851926,-71.46659763,BOS,2011-01-10,2017-08-29,marshall_project
2091,Albuquerque Hold Room,ABQHOLD,hold_room,ICE Hold Room,NM,1720 RANDOLPH ROAD,ALBUQUERQUE,87106,BERNALILLO,35.0526543,-106.6292985,ELP,2009-05-26,2017-10-24,marshall_project
